video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ihCgeHW2DVc","Haushaltskrise gelöst: So will die Bundesregierung Geld einsparen | WDR Aktuelle Stunde","2023-12-13T18:04:31Z","UCsFtUYhrGmOck_UeVPD-AJQ","WDR aktuell","25","23.14.12","WDR|wdr aktuelle Stunde|WDR aktuell|nachrichten|NRW|NRW Nachrichten|Politik|wdr extra|westdeutscher rundfunk|nachrichten aktuell|nachrichten heute|nachrichten wdr|ampel|ampel koalition|ampelkoalition|bundesregierung|bürgergeld|christian lindner|finanzen|habeck|haushalt 2024|haushaltsdebatte 2023|haushaltskrise|haushaltskrise erklärt|haushaltssperre|haushaltsstreit|lindner|olaf scholz|robert habeck|scholz","153970","823","0","2200","https://i.ytimg.com/vi/ihCgeHW2DVc/default.jpg","False","False","Die Bundesregierung hat heute (13.12.23) eine Lösung in der Haushaltskrise im Bundeshaushalt 2024 präsentiert. Nachdem das Bundesverfassungsgericht die Regierung zur Einhaltung der Schuldenbremse verpflichtet hatte, wurden nun die Ausgaben der Regierung neu sortiert und an einigen Stellen eingekürzt.Unter anderem sollen die Ausgaben in einzelnen Ministerien reduziert und Bundeszuschüsse verringert werden. Die Regierung beabsichtigt, den CO₂-Preis für fossile Brennstoffe zu erhöhen und schlägt vor, die Förderung für den Kauf von Elektroautos früher als geplant zu beenden. Ebenso sind Einsparungen im sozialen Bereich geplant, ohne jedoch die sozialen Standards zu reduzieren.Die Ziele der Ampel-Koalition, also die Klimaneutralität zu fördern und den sozialen Zusammenhalt zu stärken, bleiben unangetastet. Beides muss aber mit deutlich weniger finanziellen Mitteln erreicht werden. Der Klimafonds bleibt bestehen, das Budget wird jedoch um 12 Milliarden Euro für 2024 gekürzt. Auch die Ukraine soll weiter unterstützt werden.Außerdem prüft die Bundesregierung eine Ausnahme der Schuldenbremse für die Hilfszahlungen der bei der Flutkatastrophe im Ahrtal 2021 betroffenen Menschen. Scholz erklärt dazu: „Denn die betroffenen Bürgerinnen und Bürger in Nordrhein-Westfalen und Rheinland-Pfalz sollen sich auch auf die gegebenen Zusagen verlassen können.“_____________________________________________► IMMER INFORMIERT BLEIBEN:Folgt uns bei Instagram @tickr.news für mehr Nachrichten: https://www.instagram.com/tickr.news/Mehr Videos bekommt ihr bei TikTok @nicetoknowhttps://www.tiktok.com/@nicetoknowDie WDR aktuell App bietet euch den ganzen Tag über wichtige Infos für NRW. Hier geht's zum Download:  https://www1.wdr.de/nachrichten/wdr-aktuell-app-stores-100.html?wt_mc=youtube.wdr_aktuell.infobox.link.nr Unser Morgen-Podcast 0630 sortiert euch montags bis freitags ab halb sieben die wichtigsten Themen des Tages: https://www.wdr.de/0630?wt_mc=youtube.wdr_aktuell.info.nrWir im Netz: https://www.wdraktuell.de Twitter: https://twitter.com/WDRaktuell Facebook: https://www.facebook.com/wdraktuell/ Impressum: http://wdr.de/k/Impressum_____________________________________________Im Kanal #WDRaktuell findet Ihr täglich neue #Nachrichten und Hintergrund-Berichte - vor allem zu politischen und gesellschaftspolitischen Themen. Unsere Videos stammen meist aus den TV-Sendungen WDR aktuell, Aktuelle Stunde und WDR extra. Der Beitrag wurde am 13.12.2023 ausgestrahlt und gibt den Nachrichtenstand zu diesem Zeitpunkt wieder. Das Video wurde seitdem nicht aktualisiert."
"Acn0EIys4b4","Hazbin Hotel - Season 1 Trailer","2023-12-13T16:00:05Z","UCzfyYtgvkx5mLy8nlLlayYg","Vivziepop","1","23.14.12","Vivziepop|Zoophobia","2102178","311897","0","18027","https://i.ytimg.com/vi/Acn0EIys4b4/default.jpg","False","False","GET READY FOR An R-rated, animated musical comedy set in Hell. Yes, you read that right!! Created by Vivienne Medrano, Hazbin Hotel follows Charlie Morningstar, the princess of Hell, as she pursues her seemingly impossible goal of rehabilitating demons to peacefully reduce overpopulation in her kingdom. Starring Erika Henningsen, Stephanie Beatriz, Alex Brightman, Keith David, Kimiko Glenn, Blake Roman, Amir Talai, Christian Borle, and Joel Perez. Guest starring Broadway veterans Darren Criss, Jeremy Jordan), Daphne Rubin-Vega, Patina Miller, and Jessica Vosk. With original music and lyrics from platinum-certified artist Sam Haft and Emmy-nominated Andrew Underberg."
"cpraXaw7dyc","Optimus - Gen 2","2023-12-13T23:51:25Z","UC5WjFrtBdufl6CZojX3D8dQ","Tesla","2","23.14.12","tesla|model s|model x|model 3|powerwall|electric car|elon musk|ludicrous|battery|Tesla bot|Tesla robot|Tesla Optimus|Tesla humanoid|Robotics|Tesla robots|Tesla walking robot","1032263","56040","0","5450","https://i.ytimg.com/vi/cpraXaw7dyc/default.jpg","False","False","New bot in town! Optimus Gen 2 features Tesla-designed actuators and sensors, faster and more capable hands, faster walking, lower total weight, articulated neck, and more. https://tesla.com/AI"
"bHtxajOomV8","Wir bauen einen GEHEIMEN POOL an unserem Baumhaus","2023-12-12T15:30:52Z","UCn0ITRHWS64_zRz5WWeQBkQ","The Real Life Guys","24","23.14.12","[none]","503726","26109","0","566","https://i.ytimg.com/vi/bHtxajOomV8/default.jpg","False","False","Unser neustes Projekt unter unserem Baumhaus! Wir wollten mal wieder zusammen mit unseren Freunden ein Projekt starten und was könnte da besser als ein Hottub in der kalten Jahreszeit sein? :)Anzeige* Egal wie verrückt unser Projekt ist, über Kleinanzeigen finden wir immer die passenden Teile. Wir können euch die App von Herzen für eure eigenen Projekte empfehlen. Es gibt eigentlich kein Projekt, wo wir sie nicht benutzen! Unser Account: https://link.kleinanzeigen.de/thereallifeguys _________⚠️ Unser Shop: https://do-something.de/_________🚧 FestivalWir können es kaum glauben, dass dieses riesen Projekt jetzt endlich Realität wird! 🤯✨Sei dabei und meld dich für unser Festival an: https://macherfestival.io/🛠 WorkshopDas Festival soll ein Ort werden, auf dem die Macher von Heute den Machern von Morgen, zeigen wie es geht. Unter dem folgenden Link findest du alle Informationen wie dein Betrieb/Brand mit dabei sein kann. https://macherfestival.io/sponsor/👋🏽 Für alle weiteren Fragen rund um das Festival: Anfragen: orga@macherfestival.io_________Social Media:Behind the scenes: https://www.youtube.com/c/RealLifeGuysVlogshttps://www.instagram.com/the_real_life_guysTikTok: The Real Life Guys Bauteam 🚧Johannes: https://www.instagram.com/j.mickenbeckerDaniel: https://www.instagram.com/_daniel_duesentrieb_Max: https://instagram.com/max_gellertKamera & Schnitt 📸Julius: https://www.instagram.com/juliusvogJosia: https://www.instagram.com/josiastllFerrari 🏎💨Rudi: https://www.instagram.com/rudivanhalenGanz lieben Dank nochmal fürs Ausleihen :)___________Unsere Musik für die Videos:Epidemic Sound: http://share.epidemicsound.com/tFfFD Artlist (get 2 extra months for free): https://artlist.io/referral/3107025/TheUnser Filmlicht: https://www.on-tec-store.de/___________Pressefotos und Anfragen: anfrage@thereallifeguys.deE-Mail für geschäftliche Anfragen: cooperations@thereallifeguys.de___________________________________MIT * GEKENNZEICHNET = WERBUNG"
"M_YkYKAc6WA","Die ersten Einzüge: Vorbereitung für den Whirlpool | Big Brother Knossi Edition","2023-12-13T09:04:09Z","UCrRPVZdVuv0Rnkpa8FGUk6g","Big Brother Deutschland","24","23.14.12","Big Brother|Knossi|Jens Knossalla|Big Borther Knossi Edition|Container|großer Bruder|Streamer|Twitch|YouTube|Gast|Bewohner|Challenge|Einzug|erster Tag|Beginn|Anfang","165703","2674","0","105","https://i.ytimg.com/vi/M_YkYKAc6WA/default.jpg","False","False","Fritz Meinecke ist der erste, der Knossi im Container Gesellschaft leistet. Er bereitet schon gleich alles vor, damit die nächtliche Whirlpool-Party stattfinden kann! Affe auf Bike klärt schon die Dusch-Situation.    Zum Livestream: https://www.twitch.tv/therealknossi    Noch mehr Big Brother:  *Instagram: https://www.instagram.com/bigbrotherdeutschland  *TikTok: https://www.tiktok.com/big.brother.deutschland  *Facebook: https://www.facebook.com/bigbrothergermanZusammenfassung von Tag 1 jetzt auch auf Joyn: https://www.joyn.de/play/serien/big-brother-knossi-edition/1-1-zusammenfassung-tag-1?from=%2F"
"aDyQxtg0V2w","Civil War | Official Trailer HD | A24","2023-12-13T14:00:01Z","UCuPivVjnfNo4mb3Oog_frZg","A24","1","23.14.12","a24|a24 films|a24 trailers|independent films|trailer|HD|official|movie|film|a24 movies|oscar winner|academy award winner","2160328","50550","0","9142","https://i.ytimg.com/vi/aDyQxtg0V2w/default.jpg","False","False","SUBSCRIBE: http://bit.ly/A24subscribeFrom writer/director Alex Garland and starring Kirsten Dunst, Wagner Moura, Stephen McKinley Henderson, and Cailee Spaeny. CIVIL WAY – In Theaters April 26, 2024.RELEASE DATE: April 26, 2024DIRECTOR: Alex GarlandCAST: Kirsten Dunst, Wagner Moura, Stephen McKinley Henderson, and Cailee SpaenyLike CIVIL WAR on FACEBOOK: https://bit.ly/CivilWar_FBFollow CIVIL WAR on TWITTER: https://bit.ly/CivilWar_TWFollow CIVIL WAR on INSTAGRAM:  https://bit.ly/CivilWar_IG------ABOUT A24:The studio behind MOONLIGHT, LADY BIRD, EX MACHINA, THE WITCH, EIGHTH GRADE, HEREDITARY & more.Coming Soon: The Zone of Interest, The Iron ClawSubscribe to A24's NEWSLETTER:  http://bit.ly/A24signupVisit A24 WEBSITE: http://bit.ly/A24filmsdotcomLike A24 on FACEBOOK: http://bit.ly/FBA24Follow A24 on TWITTER: http://bit.ly/TweetA24Follow A24 on INSTAGRAM: http://bit.ly/InstaA24"
"588xUaG4pyI","Borussia Dortmund – Paris Saint-Germain Highlights | UEFA Champions League 2023/24 | sportstudio","2023-12-13T22:04:26Z","UClCIWcZNvq15p0Y-E4ToGOw","sportstudio fußball","17","23.14.12","Fussball|Fußball Champions League|Champions League|Champions League Highlights|Borussia Dortmund|Dortmund|BVB|Paris|PSG; Paris Saint-Germain|Dortmund PSG|BVB PSG|Dortmund Paris|Borussia Dortmund Paris Saint-Germain|PSG Dortmund|Dortmund PSG Highlights|BVB PSG Highlights|Dortmund Paris Highlights|Borussia Dortmund Paris Saint-Germain Highlights|PSG Dortmund Highlights|Paris Dortmund Highlights|BVB Paris Zusammenfassung|Dortmund Champions League|ZDF|sportstudio","653990","6181","0","476","https://i.ytimg.com/vi/588xUaG4pyI/default.jpg","False","False","Borussia Dortmund und Parsi Saint-Germain haben sich 1:1 getrennt. In einem chancenreichen Spiel brachte Karim Adeyemi den BVB in Führung, diese hielt dank des Treffers von Warren Zaire Emery aber nur fünf Minuten. Dortmund ist damit Gruppenerster. Paris Saint-Germain beendet dank Schützenhilfe aus Mailand die Gruppe auf Platz zwei.  Hier gibt es die Highlights der Bundesliga, der UEFA Champions League und des DFB-Pokals. Dazu die Highlights ausgewählter Partien der 2. Bundesliga und der Frauen-Bundesliga. Abonniert hier den Kanal: https://kurz.zdf.de/abosport/ Adios Superstars, hola Mega-Talente! Früher war Real Madrid mit den Galaktischen Ronaldo, Zidane, Beckham und Co. gespickt. Heute setzen die Königlichen vor allem auf Super-Talente. Bellingham, Vinícius Júnior, Rodrygo – sie alle formen eine Mannschaft, die in Zukunft noch viel erfolgreicher als die Galaktischen werden könnte. Vielleicht sogar bald Europa dominieren kann? Mehr dazu in der neuen Folge „Bolzplatz“: https://kurz.zdf.de/lSx0/ sportstudio bei Instagram https://www.instagram.com/sportstudio/      sportstudio bei TikTok https://www.tiktok.com/@sportstudio.de      sportstudio bei Twitter https://twitter.com/sportstudio       Die 81.365 Zuschauer*innen sahen eine spektakuläre erste Hälfte. Die erste Großchance hatte Marco Reus nach Ablage von Niclas Füllkrug in der zehnten Minute. Nur drei Minuten danach hätte auch PSG in Führung gehen können, Vitinha scheiterte aber an Gregor Kobel (13.). Weiter ging es mit Chancen für Marius Wolf (14.) und auf der anderen Seite für Kang-in Lee, der zentral vor dem Tor stand, die Kugel aber am Tor vorbeischoss (16.). Direkt darauf hatte Kylian Mbappé die größte Chance der ersten Hälfte, als er an Kobel vorbeiging und den Ball halbhoch aufs Tor schoss. Niklas Süle setzte jedoch nach und riss sein Bein bei der Grätsche hoch und lenkte den Ball ab (18.). Bradley Parola scheiterte in der 20. Minute am Pfosten. Dortmund überstand so etwas glücklich die Pariser Drangphase und das Spiel wurde wieder ausgeglichener. Der BVB hatte in dieser Phase sogar die besseren Chancen, konnte diese aber nicht nutzen.  Das Spiel ging munter weiter. Diesmal nutzten die Mannschaften ihre ersten Chancen besser. Karim Adeyemi brachte Dortmund in der 51. Minute in Führung, nachdem der BVB den Ball durch ein hohes Pressing eroberte und Füllkrug im Strafraum den Kopf oben behielt und Adeyemi anspielte. Adeyemi musste Ball nur noch ins Tor schieben. Die Führung hielt jedoch nicht lang: Warren Zaire Emery glich in der 56. Minute aus. In der 76. Minute jubelte PSG das zweite Mal, als Mbappé den Ball ins Tor schoss. Sein Treffer wurde aber wegen Abseits zurückgenommen.  Die Aufstellungen: Dortmund: Kobel - M. Wolf (69. . Schlotterbeck), Süle, Hummels, Bensebaini - Brandt, Özcan (69. Sabitzer), Adeyemi (81. Reyna), Reus, Bynoe-Gittens (60. Malen) - Füllkrug (81. Haller) Paris: G. Donnarumma - Hakimi, Marquinhos, Skriniar, Hernandez - Vitinha, Zaire-Emery, K.-I. Lee (68. Ugarte) - Kolo Muani (90.+6 Carlos Soler), Mbappé, B. Barcola (82. Asensio) Kommentator: Moritz Zschau  #zdfchampionsleague"
"ZYkBf0dbs5I","Barbaras Rhabarberbar (feat. Marti Fischer)","2023-12-13T12:08:45Z","UCE0rCXRjJkY3Pro4rm8NINQ","Bodo Wartke","10","23.14.12","Bodo|Wartke|Klavierkabarett","77590","3789","0","96","https://i.ytimg.com/vi/ZYkBf0dbs5I/default.jpg","False","False","Dass die Barbaren und der Barbier neben dem Bier auch bei Barbaras Rhabarberkuchen zugegriffen haben, liegt an der appetitanregenden Wirkung der im Rhabarber enthaltenen Apfel- und Zitronensäuren - denn: Sauer macht gelüstig.Vielen Dank an @martifischer für die tolle Zusammenarbeit und den freshen Beat!#bodowartke #einversuch #onetake #rhabarber #barbaren #barbapapa #barbier #zungenbrecher #zungenbrecher4punkt0 #tonguetwisters #zungenfertigkeit #reimkunst #sprechgesang #hiphop #hiphoptonguetwisters #rap #raptonguetwisters"
"lYmenfsN-oY","Größter Wohnwagen der Welt 2024! BIS -50°C winterfest! KABE Grave Imperial 1000 TDL KS","2023-12-12T18:17:45Z","UCX1oID0GF9NKfDvB4j0l2-Q","GERMAN TELEVISION","2","23.14.12","[none]","369717","687","0","49","https://i.ytimg.com/vi/lYmenfsN-oY/default.jpg","False","False","0:00 Vorstellung Wohnwagen  KABE Grave Imperial 1000 TDL KS1:15 Rundgang Caravan außen 3:47 Innenausstattung5:05 Rundsitzgruppe7:45 Küche 9:55 Bad11:00 Schlafzimmer16:38 Kontakt Herstellergesehen bei: https://www.degreeff.nl/de/willkommen-bei-de-greeff/Werbefilm"
"JJlcDHf-CWk","Deutschlandticket bekommt Risse","2023-12-13T14:22:00Z","UCyHq20zKp0QsYEjOyKuYnFg","ARD Mittagsmagazin","25","23.14.12","mittagsmagazin","31862","290","0","0","https://i.ytimg.com/vi/JJlcDHf-CWk/default.jpg","True","False","Der Landkreis Stendal steigt aus dem 49-Euro Ticket aus, zumindest was Busse angeht. In Jena hingegen baut man das Angebot noch aus. Ein Flickenteppich und der Anfang vom Ende eines einheitlichen Deutschlandtickets?Das Mittagsmagazin im Netz:Webseite: http://www.mittagsmagazin.deInstagram: https://www.instagram.com/ardmima/Facebook: http://www.facebook.com/mittagsmagazinTwitter: https://twitter.com/mittagsmagazinNEU: Unser Reportage-Format auf Youtube: https://youtube.com/teamupward"
"PoIUT9StYfo","Sie verschwinden in 1 Minute🍓Das Dessert ist ein wahrer Genuss. 👌Schnelles und einfaches Rezept!","2023-12-12T15:00:30Z","UCC53CBfhKXA5FbQhm01TQ2Q","Lecker mit Sophie Mayer","22","23.14.12","lecker mit sophie mayer|einfaches rezept|rezepte|einfaches kuchenrezept|Keks|schnell und einfach|Schokoladendessert|kuchen|schokoladenkuchen|für Tee|kuchenrezept|einfacher kuchen|leckerer kuchen|perfekte Leckerbissen|rezept|Paradieskuchen|Naschkatzen|Schnell und einfach|yt:cc=on|Zitronendessert|Dessert ist ein wahrer Genuss|chnelles und einfaches Rezept|Kuchen in 5 Minuten|zarter Kuchen|dessert|Erdbeerdessert|eid dessert|Schnelles und einfaches Rezept","138369","2082","0","35","https://i.ytimg.com/vi/PoIUT9StYfo/default.jpg","False","False","🔴 Untertitel einschalten!!! Das Video ist mit Untertiteln inallen Sprachen versehen! Die Übersetzung wurde mit Google Translate erstellt.__________________________________________Sie sind so weich, dass sie in einer Minute verschwinden. Dieses Dessert ist ein wahrer Genuss. Das schnell und einfach zuzubereitende Rezept lässt niemanden gleichgültig. Machen Sie alles wie im Video und Sie werden Erfolg haben!ZUTATEN :*Erdbeerfüllung (Kurd):330 g gefrorene (oder frische) Erdbeeren.110 g Zucker.1 Esslöffel Zitronensaft.30 ml Wasser.30 g Speisestärke.*Biskuit:4 Eier.Eine Prise Salz.120 g Zucker.120 g Mehl.4 g Backpulver.30 ml Pflanzenöl.40 ml Zitronensaft.Zitronenschale 1 Teelöffel.Backblech 40/29 cm. Mit Backpapier auslegen.Im vorgeheizten Backofen bei 160°C 25 Minuten backen.Der Durchmesser des Rings beträgt 7 cm.*Creme:180 g Butter (bei Zimmertemperatur).150 g süße Kondensmilch.*Imprägnierung:50 ml Milch.1 Teelöffel süße Kondensmilch.Zur Dekoration:Rosmarinzweige und kandierte Früchte.Wenn Ihnen das Rezept gefällt, schreiben Sie es bitte in die Kommentare.Vielen Dank, dass Sie mein Video bis zum Ende angesehen haben!Guten Appetit!______________________________________________Sie können Untertitel aktivieren, indem Sie in der oberen rechten Ecke auf [cc] klicken, und ÜBERSETZUNG, indem Sie auf die drei Punkte in der oberen rechten Ecke des Videos klicken.Meine Freunde, wenn Ihnen dieses Video gefallen hat, können Sie bei der Entwicklung des Kanals helfen:📢 Teile das Rezept mit deinen Freunden und hinterlasse Kommentare. Ich werde glücklich sein! Herzlichen Dank.Abonniere meinen YouTube-Kanal, um kein neues Video zu verpassenhttps://www.youtube.com/channel/UCC53CBfhKXA5FbQhm01TQ2QBereits abonniert ?! 🔔 Drücken Sie die Anruftaste, um über neue Videos benachrichtigt zu werden._____________________________________________📢  “Production Music courtesy of Epidemic Sound”._____________________________________________📢  Verbinde dich mit Yoola und erhalte Hilfe bei der Entwicklung deiner Kanäle https://yoola.app/r/98298635621398#lecker_mit_sophie_mayer​ #rezepte​ #Kuchen #rezept #Nachtisch #cake"
"X2oTuaq4ftI","ERSTE MAL AMERIKANISCHE PIZZA TESTEN 🍕🇺🇸 MIT ELI, SIDNEY, ROHAT, MUSTI & MELINA 😂","2023-12-13T11:47:38Z","UCVr2ns2FckSdmmQcIL2XkiA","Eldos","20","23.14.12","[none]","83260","7579","0","72","https://i.ytimg.com/vi/X2oTuaq4ftI/default.jpg","False","False","Meine Socials ❤️zu Insta: https://www.instagram.com/eldos.tdvc/zu Twitch: https://www.twitch.tv/eldoszu Twitter: https://twitter.com/EldinTodorovac"
